asin,demand,constraint,submitted,confirmed,received,week
96ED254810,1.0,0.0,2.0,2.0,2.0,w1
5D4BB99062,1.0,0.0,2.0,2.0,2.0,w1
D110D90EC5,2.0,0.0,3.0,3.0,4.0,w1
6F26736167,1.0,0.0,3.0,3.0,3.0,w1
15A5544F03,2.0,1.0,2.0,2.0,2.0,w1
0F5210FABA,1.0,1.0,1.0,1.0,1.0,w1
94E60BC3FB,0.0,2.0,-1.0,-1.0,1.0,w1
5F8EE5B475,1.0,1.0,1.0,1.0,1.0,w1
1D676632CF,2.0,0.0,3.0,3.0,3.0,w1
BBA1592569,1.0,3.0,-1.0,-1.0,-1.0,w1
6D2A3C1736,1.0,0.0,1.0,1.0,1.0,w1
6F59A0C8F6,2.0,2.0,0.0,0.0,0.0,w1
05BF995189,2.0,0.0,2.0,2.0,2.0,w1
6B0AFF7D4E,3.0,0.0,4.0,4.0,4.0,w1
D480B651A0,2.0,1.0,1.0,1.0,2.0,w1
40C001AEF2,3.0,0.0,4.0,4.0,4.0,w1
BA851DB6E8,1.0,2.0,1.0,1.0,1.0,w1
BFB5DF5E05,4.0,3.0,1.0,1.0,1.0,w1
E9BF64A9C7,2.0,0.0,3.0,3.0,3.0,w1
F64C97803C,2.0,0.0,1.0,1.0,1.0,w1
8EA17DE698,3.0,2.0,3.0,3.0,3.0,w1
9AAD56D4B0,1.0,0.0,2.0,2.0,2.0,w1
853582C262,3.0,1.0,4.0,4.0,4.0,w1
558FC7472B,2.0,0.0,2.0,2.0,2.0,w1
238CEF9DCF,2.0,0.0,4.0,4.0,4.0,w1
E8F490B011,2.0,1.0,2.0,2.0,2.0,w1
96B9B3C865,1.0,1.0,1.0,1.0,1.0,w1
BDD19AD00C,1.0,2.0,-0.0,-0.0,-0.0,w1
80D56C8E2B,1.0,0.0,1.0,1.0,1.0,w1
C2533B76BC,2.0,0.0,2.0,2.0,3.0,w1
C40FC40065,4.0,1.0,6.0,6.0,6.0,w1
F96F267621,1.0,0.0,2.0,2.0,2.0,w1
58A221A069,2.0,1.0,1.0,1.0,1.0,w1
C4B0FF6F35,3.0,1.0,2.0,2.0,3.0,w1
0B42BF2AD4,0.0,1.0,1.0,1.0,1.0,w1
A4F0A58674,4.0,2.0,2.0,2.0,2.0,w1
DC5B843CEE,2.0,1.0,1.0,1.0,1.0,w1
3942EE42E2,0.0,1.0,0.0,0.0,0.0,w1
4A8786238F,5.0,0.0,4.0,4.0,4.0,w1
A0AFADE6DB,2.0,0.0,3.0,3.0,3.0,w1
2ADB0FF67E,3.0,1.0,2.0,2.0,4.0,w1
AFF722E36C,3.0,5.0,-2.0,-2.0,-2.0,w1
6ABF2F0DFA,0.0,1.0,0.0,0.0,0.0,w1
8C0D68E92C,4.0,1.0,5.0,5.0,5.0,w1
1213BE7F14,3.0,1.0,3.0,3.0,3.0,w1
878C1756DD,3.0,0.0,5.0,5.0,5.0,w1
88929EF7FA,3.0,0.0,3.0,3.0,3.0,w1
2387227E75,1.0,3.0,0.0,0.0,0.0,w1
47E00662BC,1.0,1.0,1.0,1.0,1.0,w1
9115D23F2C,1.0,0.0,1.0,1.0,1.0,w1
10C6922983,1.0,1.0,0.0,1.0,2.0,w1
306C1077C3,2.0,1.0,1.0,1.0,1.0,w1
B2DA86B460,4.0,0.0,4.0,4.0,4.0,w1
8C34F52A9B,2.0,1.0,2.0,2.0,2.0,w1
A9837D205F,1.0,2.0,-1.0,-1.0,-1.0,w1
F1C3D49CAC,4.0,3.0,2.0,2.0,3.0,w1
26698D4115,1.0,1.0,1.0,2.0,2.0,w1
872714F2A7,1.0,0.0,4.0,4.0,4.0,w1
859D0B4E9D,2.0,0.0,2.0,2.0,3.0,w1
8C05043117,3.0,1.0,4.0,6.0,6.0,w1
46564519B0,1.0,0.0,4.0,4.0,4.0,w1
E202825749,1.0,0.0,1.0,1.0,1.0,w1
D41075660D,1.0,0.0,1.0,1.0,1.0,w1
FA280EF662,1.0,0.0,1.0,1.0,1.0,w1
AEDCDA65C2,1.0,0.0,2.0,2.0,2.0,w1
BA2280A076,0.0,0.0,3.0,3.0,3.0,w1
1666B074BE,2.0,0.0,5.0,5.0,5.0,w1
78F7455ED5,3.0,1.0,3.0,3.0,3.0,w1
A1DC7B17FB,3.0,1.0,4.0,4.0,4.0,w1
D78948155A,8.0,0.0,8.0,9.0,9.0,w1
FE1033AAE2,0.0,1.0,-0.0,0.0,0.0,w1
118F013062,0.0,1.0,0.0,0.0,0.0,w1
60C18F9B76,4.0,1.0,3.0,3.0,3.0,w1
A6B68DD7D6,1.0,1.0,1.0,1.0,1.0,w1
5433CBB6B0,2.0,0.0,2.0,2.0,2.0,w1
43A8EC200E,1.0,0.0,4.0,4.0,4.0,w1
E111B37CC4,1.0,0.0,6.0,6.0,6.0,w1
AB0D91B3D5,2.0,1.0,1.0,1.0,1.0,w1
3D2C4A252E,4.0,0.0,4.0,4.0,4.0,w1
2DA666E4A4,1.0,0.0,2.0,2.0,2.0,w1
4CE2CDE567,3.0,1.0,3.0,3.0,3.0,w1
358EBB543F,1.0,1.0,-0.0,-0.0,-0.0,w1
24BCD31683,1.0,1.0,1.0,1.0,1.0,w1
83904BC036,0.0,0.0,2.0,2.0,2.0,w1
D3CF19179D,2.0,2.0,2.0,2.0,2.0,w1
274CA732D5,2.0,0.0,3.0,3.0,3.0,w1
57B8430C5E,2.0,1.0,1.0,1.0,1.0,w1
2C00CE8903,1.0,2.0,0.0,1.0,1.0,w1
D6E7AF6D92,1.0,1.0,1.0,1.0,1.0,w1
ED973C7B4D,2.0,1.0,1.0,1.0,1.0,w1
C7B3114A81,2.0,0.0,3.0,4.0,4.0,w1
3622212566,5.0,5.0,0.0,0.0,0.0,w1
DC2C5C55CE,2.0,0.0,3.0,3.0,3.0,w1
F8103FA67D,4.0,0.0,4.0,4.0,4.0,w1
BC2D71C2DB,0.0,3.0,1.0,1.0,1.0,w1
965BE59576,2.0,3.0,-0.0,-0.0,-0.0,w1
1CFE12C4CC,3.0,0.0,3.0,3.0,3.0,w1
A1156E6E1D,3.0,0.0,2.0,2.0,2.0,w1
05B8FE0143,3.0,0.0,7.0,7.0,7.0,w1
00BA60684C,2.0,1.0,3.0,3.0,3.0,w1
8F068726B6,1.0,1.0,1.0,1.0,1.0,w1
7FD1676291,4.0,0.0,4.0,4.0,4.0,w1
B8BBD64DFD,1.0,1.0,2.0,2.0,2.0,w1
C4F5D9F934,0.0,1.0,1.0,1.0,1.0,w1
FCB092CB0B,7.0,4.0,5.0,5.0,5.0,w1
1A3FF17B78,4.0,0.0,5.0,5.0,5.0,w1
F4474DC476,3.0,1.0,3.0,3.0,3.0,w1
B81563CC52,4.0,0.0,5.0,5.0,5.0,w1
